ID,English,Translation,Comments
cardset.adult.card.ca0,"I think things will work out, so I don't worry about money.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.ca1,Ask for a raise? Ask for a better deal? Not me! I don't like to negotiate or bargain.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.ca2,I like to keep my options open. I do not want to be tied to a plan.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.ca3,When I need money. I just ask my friends or family to help me.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.ca4,I think most people can manage money better than I can.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.ca5,I often wonder where my money went. It seems to just disappear!,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.ca6,I change my plans to do what others want to do.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.ca7,I have to pay late fees because I do not pay my bills on time.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.ca8,Win a fortune? Inherit lots of money? Sounds good! But I would not want to be responsible for it.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi0,I help others even when they do not ask. I give them money or buy things for them.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi1,I owe money after the holidays because I spend a lot on gifts.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi2,I give up things I want so I can help others.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi3,I spend a lot on others but I don't spend money on myself.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi4,"I think that when people have a lot of money, it corrupts them.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi5,I like giving to others more than receiving gifts or help.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi6,Sometimes people ask me to buy something they are selling to raise money. I will buy it to help them even if I don't need it.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi7,It would feel strange to have more money or nicer things than my friends or family.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.gi8,"If I had a lot of money, the first thing I would do is help others.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl0,"When things happen that I didn't plan on, I have extra money. Or I know how I can get money right away if I need it.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl1,I have a plan for how I spend and save my money.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl2,I stop and think about my choices before I spend my money.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl3,"I research high-priced things. That way, I can compare quality and price.

Examples:
- car
- house
- phone
- jewelry",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl4,"I know a lot about my (our) finances.

This may be:
- insurance (health, car, home)
- savings
- investments",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl5,"I buy things because they meet my needs. I do not care if they are the newest, the best or have a name brand.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl6,I only buy what I planned to buy. I will not get extra items or extra features.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl7,I know the difference between what I need and what I want.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.pl8,"Once I have a plan, I stick to it.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se0,I like to get separate bills when I eat out with others. I only want to pay my fair share.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se1,I will spend a lot of time and energy to get a better deal.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se2,I like to keep my money where I can get to it quickly.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se3,I only buy things if I can pay them off right away.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se4,"I keep track of my money.

I know:
- how much I have  
- how much is coming in  
- how much is going out",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se5,I save or invest a set amount of money each month.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se6,"Even if I can afford things that make my life easier, I will not buy them.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se7,I will buy things that cost less instead of getting what I really want.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.se8,I only buy things that are useful and practical.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp0,"If I get money by surprise, it's ""extra."" I can spend it how I want. Be it:
- a tax refund
- a bonus
- winnings
- a gift or
- an inheritance",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp1,"I have lots of things I bought but never use.

Examples:
- clothes
- hobby stuff
- tools
- household items
- books",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp2,"When I go shopping, I have to buy something.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp3,"I like to say ""yes"" to unexpected things that sound good to me. It might be:
- a bargain
- a new job
- a good time",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp4,"If I'm upset,  
I buy something.  
or...  
If I want to avoid something,  
I buy something.  
or...  
If I feel great,   
I buy something.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp5,Sometimes I regret the way I've spent my money or the risks I've taken.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp6,"I hate to wait. If I want something and don't have money, I will:
- get cash from the ATM,
- use a credit card, or
- get a loan",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp7,"I have money secrets about how much I spend, owe, lose, or give away.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.sp8,"I have ""fun"" money to spend any way I want.
It may be to treat myself, take a risk or give it away.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.st0,"When someone does something nice for me, I feel I owe him or her.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.st1,I feel I should pay the bill when I eat out with others.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
